FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_ATYPICAL_CNS_VIRUS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_BACTINF_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_CHLAMYDIA_OTHER.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_DERMATOPHYTOSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_EBV.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_ERYSIPELAS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_GASTROENTERITIS_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_HIV_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_INTESTINAL_INFECTIONS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_MALARIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_MEASLES.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_MYCOSES.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_OTHER_BACTERIAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_OTHER_PROTOZOAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_OTHER_SEPSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_OTHER_SPIROCHAETAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_OTHER_SUPERF_MYCOSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_OTHER_VIRAL.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_SEQULAE_INF_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_TUBERCULOSIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_VIRAL_ENCEPHALITIS_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_VIRAL_HEMOR_FEVER_NOS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_VIRAL_MENINGITIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_VIRAL_OTHER_INTEST_INFECTIONS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_VIRAL_SKIN_MUCOUS_MEMBRANE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_VIRAL_WARTS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AB1_WHOOPCOUGH.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ABDOM_HERNIA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ABDOM_HERNIA_POSTOP.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AD_AM_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AD_EO_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AD_LO_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AD_U_EXMORE.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ALCOPANCACU.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ALCOPANCCHRON.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ALCO_PRESCRIPTION.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ALLERG_ASTHMA.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ALLERG_RHINITIS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_AMN2.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_ANTIDEPRESSANTS.SUSIE.munged.tsv
FinnGen_R9	GWAS	/disks/data/merge/genetics-results-munge/scripts/fg/finngen_R9_APPENDACUT_COMPLIC.SUSIE.munged.tsv
