FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ACTINOMYCOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_AMOEBIASIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ANOGENITAL_HERPES_SIMPLEX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ASPERGILLOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ATYPICAL_CNS_VIRUS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_BACTINF_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_BACT_BIR_OTHER_INF_AGENTS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_BACT_INTEST_OTH.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_CANDIDIASIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_CHLAMYDIA_OTHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_CHOLERA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_DERMATOPHYTOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_EARLY_SYPHILIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_EBV.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ENTEROBIASIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_ERYSIPELAS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_GASTROENTERITIS_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_GONOCOCCAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_HELMINTIASES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_HEPATITIS_A.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_HEPATITIS_B.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_HERPES_SIMPLEX.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_HIV_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_INTESTINAL_INFECTIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_LATE_SYPHILIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_LISTERIOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_MALARIA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_MEASLES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_MENINGOCOCCAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_MUMPS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_MYCOSES.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_BACTERIAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_BACT_INOTHER.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_CESTODE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_CHLAMYDIAE.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_CONDITIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_INFECTIONS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_MYCOBAC.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_PROTOZOAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_SEPSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_SPIROCHAETAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_SUPERF_MYCOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_OTHER_VIRAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_PARASITIC_NOS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_PEDICULOSIS_AND_PHTHIRIAASIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_PNEUMOCYSTOSIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_POLIOMYELITIS.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_PROTOZOAL.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_RESP_TUBERCU_CONF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_RESP_TUBERCU_NONCONF.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_RUBELLA.gz
FinnGen_R9	GWAS	gs://finngen-public-data-r9/summary_stats/finngen_R9_AB1_SALMONELLA_OTH.gz
