FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_BACTINF_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_CHOLERA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_DERMATOPHYTOSIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_EBV.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_ENTEROBIASIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_ERYSIPELAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_GASTROENTERITIS_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_INTESTINAL_INFECTIONS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_LYME.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_MALARIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_MEASLES.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_MYCOSES.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_OTHER_BACTERIAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_OTHER_INFECTIONS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_OTHER_MYCOBAC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_OTHER_SEPSIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_OTHER_SPIROCHAETAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_OTHER_VIRAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_RELAP_FEVER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_SCABIES.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_SCARLET_FEVER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_VARICELLA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_VIRAL_INOTHER.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_VIRAL_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_VIRAL_OTHER_INTEST_INFECTIONS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_VIRAL_SKIN_NOS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AB1_WHOOPCOUGH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ABDOM_HERNIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ABDOM_HERNIA_POSTOP.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AD_AM_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AD_EO_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AD_LO_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AD_U_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ALCOHOLACUTE10.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ALCOPANCACU.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ALCOPANCCHRON.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ALCO_PRESCRIPTION.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ALLERG_ASTHMA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ALLERG_RHINITIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AMN2.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ANAPH_SHOCK_ADVER_EFFECT_CORRE_DRUG_MEDICAM_PROPE_ADMINISTE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ANOSMIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ANTIDEPRESSANTS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/APPENDACUT_COMPLIC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/APPENDACUT_NOCOMPLIC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_ACUTE_RESPIRATORY_INFECTIONS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_ALLERG.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_CHILD_EXMORE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_EOSINOPHIL_SUGG.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_INFECTIONS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_NAS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_OBESITY.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/ASTHMA_PNEUMONIA.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AUD.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AUD_SWEDISH.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AUTOIMMUNE.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AUTOIMMUNE_HYPERTHYROIDISM.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/AUTOIMMUNE_NONTHYROID.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/BLEEDING.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/BMI_IRN.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/BRONCHITIS.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_ASTROCYTOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BASAL_CELL_CARCINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BASAL_CELL_CARCINOMA_INCLAVO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BILIARY_GALLBLADDER_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BLADDER_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BRAIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BREAST_ERNEG_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BREAST_ERPLUS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BREAST_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_BRONCHUS_LUNG_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_CANCER_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_CERVIX_SQUAM_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_CHONDROSARCOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_CIRCULATING_LYMPHOID_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_CLL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_CML_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_COLON_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_COLON_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_COLORECTAL_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_COLORECTAL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_DLBCL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_EYE_ADNEXA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_GBM_ASTROCYTOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_GBM_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_HEAD_AND_NECK_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_HEPATOCELLU_CARC_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_HYPOPHARYNX_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_KIDNEY_CLEAR_CELL_CARCINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_KIDNEY_NOTRENALPELVIS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_KIDNEY_PAPILLARYADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_LIP_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_LUNG_NONSMALL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MACROGLOBULINEMIA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MARGINAL_ZONE_LYMPHOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MELANOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MELANOMA_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MENINGIOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MESOTHELIOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MULT_MYELOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MYELOMA_MONOCLONAL.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_MYELOMA_MONOCLONAL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_NASAL_CAVITY_SINUSES_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_NONHODGKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_NSCLC_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_NSCLC_SQUAM_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_OESOPHAGUS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_ORALCAVITY_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_OROPHARYNG_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_OTHER_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_OVARY_MUCINO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_OVARY_SEROUS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_PANCREAS_ADENO_DUCTAL_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_PANCREAS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_PANCREAS_NEUROENDOCRINE_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_PROSTATE_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_RECTUM_ADENO.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_RECTUM_ADENO_MUCINO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_RECTUM_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_SCLC_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_SMALL_INTESTINE_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_SMALL_INTESTINE_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_SMALL_INTESTINE_NEUROENDOCRINE_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_SQUOMOUS_CELL_CARCINOMA_SKIN_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_STOMACH_ADENO_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_STOMACH_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_TESTIS_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_TESTIS_NONSEMINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_TESTIS_SEMINOMA_EXALLC.SUSIE.munged.tsv
FinnGen_R12	GWAS	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg/C3_THYROID_GLAND_EXALLC.SUSIE.munged.tsv
