FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_AMOEBIASIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_ASPERGILLOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_CANDIDIASIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_DERMATOPHYTOSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_EBV_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_ERYSIPELAS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_GASTROENTERITIS_NOS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_HELMINTIASES_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_HERPES_SIMPLEX_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_LYME_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_MYCOSES_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_OTHER_BACT_INOTHER_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_OTHER_SEPSIS_meta_out.tsv.gz
FinnGen_R12_UKBB_meta	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/meta_analysis/ukbb/summary_stats/AB1_SALMONELLA_OTH_meta_out.tsv.gz
