FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/A1BG.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AAMDC.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/AARSD1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ABCA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ABHD14B.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ABL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ABO.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ABRAXAS2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACAA1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACADM.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACADSB.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACAN.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACE.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACE2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACHE.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACOT13.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACOX1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACP5.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACP6.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACRBP.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACRV1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACSL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACTA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACTN2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACTN4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACVRL1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACY1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACY3.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ACYP1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADA.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADA2.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAM12.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAM15.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAM22.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAM23.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAM8.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAM9.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTS1.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTS13.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTS15.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTS16.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTS4.txt.gz
FinnGen_Olink_2023-10-11	pQTL	gs://finngen-production-library-green/omics/proteomics/release_2023_10_11/data/Olink/pQTL/ADAMTS8.txt.gz
