FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1TUBERCU_MILIARY.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ACTINOMYCOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_AMOEBIASIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ANOGENITAL_HERPES_SIMPLEX.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ASPERGILLOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ATYPICAL_CNS_VIRUS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_BACTINF_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_BACT_BIR_OTHER_INF_AGENTS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_BACT_INTEST_OTH.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_CANDIDIASIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_CHLAMYDIA_OTHER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_CHOLERA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_DENGUE_FEVER.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_DERMATOPHYTOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_DIBTHERIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_EARLY_SYPHILIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_EBV.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ENTEROBIASIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_ERYSIPELAS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_GASTROENTERITIS_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_GONOCOCCAL.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_HELMINTIASES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_HEPATITIS_A.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_HEPATITIS_B.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_HERPES_SIMPLEX.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_HIV_INFECT_PARASITES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_HIV_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_INTESTINAL_INFECTIONS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_LATE_SYPHILIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_LISTERIOSIS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_LYME.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MALARIA.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MALARIA_FALCIPARIUM.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MALARIA_NOS.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MEASLES.gz
FinnGen_R12	GWAS	gs://finngen-production-library-green/finngen_R12/finngen_R12_analysis_data/summary_stats/release/AB1_MENINGOCOCCAL.gz
