FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/A1BG.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AAMDC.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AARSD1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ABHD14B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ABL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ABO.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACAA1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACAN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACE.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACE2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACHE.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACP5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACP6.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACRV1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACVRL1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACY1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACY3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ACYP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADA.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADA2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAM12.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAM15.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAM22.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAM23.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAM8.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAM9.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTS1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTS13.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTS16.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTS4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTS8.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTSL4.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADAMTSL5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADGRB3.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADGRD1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADGRE1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADGRE2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADGRE5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADGRF5.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADH1B.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ADM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AFAP1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AFP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AGR2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AGRN.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AGRP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AGT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AGXT.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AHCY.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AHNAK2.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AHSG.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AHSP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AIDA.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AIF1L.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AK1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AKAP12.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AKR1B1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AKR7L.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AKT1S1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ALCAM.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ALDH3A1.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ALPI.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/ALPP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMBP.SUSIE.munged.tsv
FinnGen_Olink_2023-10-11	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/scripts/fg_pqtl/AMDHD2.SUSIE.munged.tsv
